
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1571, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1569
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1556, previous phoneme 1564
:RMS level is 6369.863058
 ** Overload detected at phoneme 1573, previous phoneme 1537
:RMS level is 5728.956411
RMS level is 4882.098040
RMS level is 4882.098040
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 74 g2 60 g3 76 g4 59 g5 78][:sync]

