
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1038
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1046
:RMS level is 3304.013400
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 3168.199142
 ** Overload detected at phoneme 1035, previous phoneme 1026
:RMS level is 2844.370303
RMS level is 2576.477798
RMS level is 2576.477798
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 71 g2 61 g3 71 g4 61 g5 84][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nw]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1054
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1036, previous phoneme 1026
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1054
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1050, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1050, previous phoneme 1026
:RMS level is 0.000000
 ** Overload detected at phoneme 1050, previous phoneme 1026
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 3158.790884
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 3217.102031
 ** Overload detected at phoneme 1036, previous phoneme 1026
:RMS level is 2923.337650
 ** Overload detected at phoneme 1050, previous phoneme 1026
:RMS level is 2548.104978
 ** Overload detected at phoneme 1036, previous phoneme 1026
:RMS level is 2387.788055
RMS level is 2156.768362
RMS level is 2156.768362
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 72 g2 62 g3 74 g4 63 g5 83][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nd]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 4893.594815
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 4293.652512
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 3841.715562
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 3491.173306
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 3104.605097
 ** Overload detected at phoneme 1025, previous phoneme 256
:RMS level is 3102.914575
RMS level is 2796.770571
RMS level is 2796.770571
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 65 gn 87 g1 87 g2 69 g3 64 g4 59 g5 66][:sync]

