
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 281
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 2841.429884
RMS level is 2841.429884
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 70 g2 63 g3 76 g4 60 g5 87][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nd]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 264, previous phoneme 297
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 286
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 28.327934
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 26.172303
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 25.457781
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 20.559173
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 15.997799
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 14.566748
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 16.154623
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 12.177242
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 14.583900
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 13.340872
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 11.333454
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 7.506335
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 8.698794
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 6.148113
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 6.934807
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 6.104720
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 5.035438
 ** Overload detected at phoneme 262, previous phoneme 256
:RMS level is 3307.161675
RMS level is 2960.021758
RMS level is 2960.021758
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 65 gn 87 g1 87 g2 69 g3 65 g4 57 g5 68][:sync]

