
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1283, previous phoneme 1305
:RMS level is 2772.124674
 ** Overload detected at phoneme 1292, previous phoneme 1282
:RMS level is 2493.668918
 ** Overload detected at phoneme 1292, previous phoneme 1282
:RMS level is 2245.108494
RMS level is 2001.717078
RMS level is 2001.717078
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 71 g2 62 g3 71 g4 61 g5 81][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nw]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1295, previous phoneme 1282
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1294
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1296
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1295, previous phoneme 1282
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1305
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1307, previous phoneme 1282
:RMS level is 0.000000
 ** Overload detected at phoneme 1306, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1307, previous phoneme 1282
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1292, previous phoneme 1282
:RMS level is 2598.113329
 ** Overload detected at phoneme 1306, previous phoneme 1283
:RMS level is 2918.986423
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 2670.091516
RMS level is 2414.327868
RMS level is 2414.327868
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 71 g2 63 g3 75 g4 61 g5 85][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nd]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 4531.415467
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 3602.414238
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 3248.533136
 ** Overload detected at phoneme 1281, previous phoneme 1302
:RMS level is 3020.773008
RMS level is 3092.303942
RMS level is 3092.303942
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 65 gn 87 g1 87 g2 69 g3 64 g4 59 g5 67][:sync]

