
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2059
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2051
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2063
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
RMS level is 2581.625975
RMS level is 2581.625975
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 70 g2 64 g3 74 g4 60 g5 86][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nd]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2065
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 32.818107
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 28.011902
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 23.008776
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 20.641132
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 26.977125
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 18.726347
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 16.731377
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 16.252699
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 12.778356
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 12.904125
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 9.970143
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 10.381909
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 9.933819
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 7.616081
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 7.155877
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 7.369522
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 5114.292746
 ** Overload detected at phoneme 2049, previous phoneme 2062
:RMS level is 4201.956644
RMS level is 3592.680646
RMS level is 3592.680646
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 65 gn 87 g1 87 g2 68 g3 65 g4 60 g5 66][:sync]

