
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 814, previous phoneme 786
:RMS level is 0.000000
 ** Overload detected at phoneme 814, previous phoneme 824
:RMS level is 0.000000
 ** Overload detected at phoneme 824, previous phoneme 810
:RMS level is 0.000000
 ** Overload detected at phoneme 814, previous phoneme 824
:RMS level is 0.000000
 ** Overload detected at phoneme 795, previous phoneme 827
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 818, previous phoneme 799
:RMS level is 3852.982063
 ** Overload detected at phoneme 818, previous phoneme 799
:RMS level is 3473.008914
 ** Overload detected at phoneme 818, previous phoneme 799
:RMS level is 3082.459143
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 3443.002671
 ** Overload detected at phoneme 818, previous phoneme 796
:RMS level is 2980.724959
 ** Overload detected at phoneme 818, previous phoneme 796
:RMS level is 2648.901969
 ** Overload detected at phoneme 818, previous phoneme 796
:RMS level is 2368.333384
 ** Overload detected at phoneme 818, previous phoneme 796
:RMS level is 2122.490205
RMS level is 1904.991934
RMS level is 1904.991934
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 72 g2 63 g3 76 g4 64 g5 79][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nd]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 778
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 778
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 773, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 773, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 778
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 5890.035330
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 5199.437082
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 4687.063319
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 4233.271062
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 3749.660888
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 3348.201189
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 3751.873856
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 3381.127095
 ** Overload detected at phoneme 769, previous phoneme 816
:RMS level is 3204.175178
 ** Overload detected at phoneme 769, previous phoneme 256
:RMS level is 2906.501957
RMS level is 2600.730767
RMS level is 2600.730767
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 65 gn 87 g1 87 g2 68 g3 64 g4 59 g5 68][:sync]

